x,y,z,label
0.0286289,0.967959,0.24947,up
0.02876,0.967749,0.250268,up
0.0295054,0.967346,0.251738,up
0.0294103,0.967,0.253074,up
0.0294936,0.966842,0.253666,up
0.029577,0.966627,0.254473,up
0.0296298,0.966601,0.254569,up
0.02973,0.966487,0.254987,up
0.0300195,0.966348,0.25548,up
0.0303214,0.966208,0.255976,up
0.0306159,0.966124,0.256256,up
0.0307314,0.966135,0.2562,up
0.0308466,0.966157,0.256105,up
0.0307269,0.966165,0.256086,up
0.0309378,0.966022,0.256602,up
0.0307228,0.965935,0.256953,up
0.0305111,0.965961,0.256881,up
0.0303342,0.966002,0.256749,up
0.0300957,0.966062,0.256552,up
0.0300172,0.96607,0.25653,up
0.0294825,0.966125,0.256383,up
0.0290871,0.966198,0.256156,up
0.0285637,0.966292,0.25586,up
0.0281056,0.966418,0.255432,up
0.0279359,0.966418,0.255452,up
0.0278632,0.966463,0.255291,up
0.0276099,0.966603,0.254787,up
0.0273091,0.966487,0.255259,up
0.0266471,0.965883,0.257605,up
0.0265882,0.965701,0.258294,up
0.027139,0.965614,0.258558,up
0.0276518,0.965674,0.25828,up
0.0277706,0.965753,0.257973,up
0.0277392,0.965962,0.257193,up
0.0285165,0.965981,0.257038,up
0.0286857,0.966006,0.256925,up
0.0288812,0.966016,0.256862,up
0.0289765,0.966035,0.256781,up
0.0290187,0.96607,0.256644,up
0.029102,0.966168,0.256268,up
0.0293621,0.966282,0.255806,up
0.0295745,0.96647,0.255072,up
0.0297897,0.966559,0.254709,up
0.0298651,0.966533,0.254797,up
0.0299436,0.9665,0.254912,up
0.0300966,0.966434,0.255147,up
0.0303355,0.966317,0.255559,up
0.0305894,0.966178,0.256056,up
0.0308451,0.966069,0.256436,up
0.030986,0.965988,0.256724,up
0.0308839,0.965936,0.256932,up
0.0308364,0.965906,0.257049,up
0.030822,0.965917,0.257009,up
0.0307804,0.965948,0.256898,up
0.0307342,0.966,0.256708,up
0.0306268,0.966084,0.256404,up
0.0301835,0.966229,0.255911,up
0.0301553,0.966302,0.255637,up
0.0295672,0.966452,0.255141,up
0.028762,0.966763,0.254052,up
0.0285226,0.967228,0.252304,up
0.0302618,0.967634,0.250536,up
0.0316672,0.968342,0.247609,up
0.0337912,0.968937,0.244986,up
0.0360756,0.969623,0.241931,up
0.0361262,0.970484,0.238446,up
0.0350488,0.97129,0.235303,up
0.0351497,0.971641,0.233833,up
0.0370361,0.971888,0.232512,up
0.0361203,0.972745,0.229045,up
0.0360161,0.973097,0.227563,up
0.0371043,0.9734,0.226089,up
0.0360024,0.974044,0.223479,up
0.0336863,0.974618,0.221325,up
0.0326813,0.975005,0.219766,up
0.0317963,0.975325,0.218471,up
0.0319055,0.975596,0.217244,up
0.0314345,0.975755,0.216598,up
0.0305718,0.975956,0.215812,up
0.0300119,0.976126,0.215121,up
0.0292299,0.976229,0.214764,up
0.0284363,0.976237,0.214834,up
0.0279059,0.976175,0.215182,up
0.0277278,0.976134,0.215392,up
0.0277278,0.976134,0.215392,up
0.0272364,0.976062,0.215779,up
0.0269534,0.975952,0.216312,up
0.0276182,0.97575,0.217138,up
0.0279726,0.975634,0.217615,up
0.0271265,0.975641,0.21769,up
0.026154,0.97567,0.21768,up
0.0248911,0.975708,0.217655,up
0.0237163,0.975697,0.217838,up
0.0227642,0.975625,0.218262,up
0.0213254,0.975595,0.218539,up
0.0208582,0.975562,0.218732,up
0.0201938,0.975484,0.21914,up
0.0196108,0.975401,0.219563,up
0.019049,0.975323,0.219961,up
0.0186924,0.975247,0.220327,up
0.0182598,0.97513,0.22088,up
0.0175384,0.975001,0.221507,up
0.0169764,0.974921,0.221903,up
0.0163529,0.974895,0.222064,up
0.0155751,0.974883,0.222174,up
0.0141764,0.974829,0.222501,up
0.0126474,0.974683,0.223232,up
0.0115498,0.974446,0.224326,up
0.0109902,0.974298,0.224997,up
0.0100473,0.974047,0.226124,up
0.00907303,0.973771,0.227351,up
0.0081231,0.973515,0.228477,up
0.00766342,0.973191,0.22987,up
0.00751454,0.972891,0.231141,up
0.00706155,0.972717,0.231888,up
0.00647568,0.972558,0.232572,up
0.00665608,0.972327,0.233529,up
0.00718522,0.972088,0.234508,up
0.00711018,0.971954,0.235065,up
0.00763198,0.971804,0.235666,up
0.00811634,0.971731,0.23595,up
0.00890532,0.971628,0.236348,up
0.00914649,0.971587,0.236507,up
0.00994272,0.971512,0.236781,up
0.0103145,0.971549,0.236612,up
0.0104882,0.97159,0.236436,up
0.0106825,0.971606,0.236365,up
0.0110039,0.971511,0.236738,up
0.0110668,0.971492,0.236812,up
0.0111537,0.971433,0.237054,up
0.0120863,0.97124,0.237795,up
0.0133209,0.971011,0.238663,up
0.0136076,0.970935,0.238956,up
0.0141484,0.970716,0.239813,up
0.0142171,0.970519,0.240606,up
0.0145001,0.970268,0.241598,up
0.0144206,0.970082,0.242349,up
0.0139306,0.969903,0.243093,up
0.0131046,0.969738,0.243795,up
0.0122546,0.969525,0.244685,up
0.0112415,0.969306,0.2456,up
-0.077463,-0.994593,0.0691732,down
-0.077843,-0.994567,0.0691215,down
-0.0783751,-0.994542,0.0688772,down
-0.0790384,-0.994524,0.0683683,down
-0.0795161,-0.994516,0.067928,down
-0.0799067,-0.994514,0.0675055,down
-0.0803053,-0.994523,0.066902,down
-0.0808502,-0.994533,0.066082,down
-0.0815085,-0.994527,0.0653596,down
-0.0821747,-0.994501,0.0649279,down
-0.0827392,-0.994474,0.0646182,down
-0.0829298,-0.994464,0.0645273,down
-0.0833574,-0.994434,0.0644331,down
-0.0838673,-0.994373,0.0647154,down
-0.0845774,-0.994226,0.0660343,down
-0.0852114,-0.994096,0.0671773,down
-0.0860761,-0.994051,0.0667392,down
-0.0869134,-0.993992,0.0665327,down
-0.0875713,-0.993928,0.0666168,down
-0.0882092,-0.993869,0.0666592,down
-0.0889366,-0.993818,0.0664592,down
-0.0897965,-0.993776,0.0659166,down
-0.0908869,-0.993737,0.065016,down
-0.0916203,-0.993704,0.0644803,down
-0.0919324,-0.993687,0.0643052,down
-0.0924078,-0.993658,0.0640741,down
-0.0928358,-0.993646,0.0636398,down
-0.0931542,-0.993648,0.0631284,down
-0.0936232,-0.99365,0.0624098,down
-0.0940481,-0.993658,0.0616359,down
-0.0944114,-0.993685,0.0606268,down
-0.0946482,-0.993684,0.0602876,down
-0.0948739,-0.993671,0.0601383,down
-0.0952029,-0.993644,0.0600726,down
-0.0959138,-0.99353,0.0608132,down
-0.0967026,-0.993465,0.0606281,down
-0.0974178,-0.99341,0.0603865,down
-0.0977835,-0.993381,0.0602699,down
-0.0979067,-0.993361,0.0603968,down
-0.0978891,-0.993333,0.060886,down
-0.0978649,-0.993327,0.0610265,down
-0.0979336,-0.993308,0.061228,down
-0.0980487,-0.99329,0.0613344,down
-0.0982112,-0.993261,0.0615347,down
-0.0983204,-0.993239,0.0617163,down
-0.0985114,-0.993226,0.0616216,down
-0.0987728,-0.993204,0.0615533,down
-0.0991865,-0.993178,0.061314,down
-0.099684,-0.993153,0.0609093,down
-0.099928,-0.993153,0.0605035,down
-0.10011,-0.993166,0.0599916,down
-0.100138,-0.993183,0.0596578,down
-0.100298,-0.993223,0.0587179,down
-0.100319,-0.993283,0.0576623,down
-0.100506,-0.993355,0.056068,down
-0.100854,-0.993422,0.05424,down
-0.101239,-0.993467,0.0526644,down
-0.101513,-0.993506,0.0513883,down
-0.101602,-0.993551,0.0503423,down
-0.101598,-0.993603,0.0492986,down
-0.101598,-0.993603,0.0492986,down
-0.101578,-0.993654,0.0482993,down
-0.101562,-0.993693,0.0475266,down
-0.101536,-0.993713,0.0471624,down
-0.101421,-0.99376,0.0464136,down
-0.101279,-0.993817,0.0455058,down
-0.101124,-0.993877,0.0445199,down
-0.101021,-0.993917,0.0438501,down
-0.100829,-0.993962,0.0432866,down
-0.100197,-0.994024,0.0433243,down
-0.0990769,-0.99411,0.0439125,down
-0.0973732,-0.994252,0.0445201,down
-0.0950307,-0.994411,0.0460009,down
-0.0932373,-0.994534,0.0469983,down
-0.091762,-0.99457,0.0491012,down
-0.0908697,-0.994581,0.0505032,down
-0.0902559,-0.994582,0.0515782,down
-0.0894236,-0.994562,0.0533809,down
-0.0890414,-0.994539,0.0544406,down
-0.0890707,-0.994442,0.0561365,down
-0.0893257,-0.994331,0.0576708,down
-0.0899772,-0.994186,0.0591472,down
-0.0906859,-0.994066,0.0600768,down
-0.0912436,-0.993977,0.0606978,down
-0.0914683,-0.993933,0.0610745,down
-0.0916007,-0.993891,0.0615603,down
-0.0914653,-0.993876,0.0620104,down
-0.0912307,-0.99388,0.0622814,down
-0.0906079,-0.993856,0.0635595,down
-0.0902972,-0.993827,0.0644526,down
-0.0899553,-0.993801,0.0653303,down
-0.0894771,-0.993835,0.0654606,down
-0.0889599,-0.993889,0.0653446,down
-0.0883716,-0.993959,0.065078,down
-0.0879505,-0.994036,0.0644784,down
-0.0877676,-0.994079,0.0640611,down
-0.0877355,-0.994092,0.0639089,down
-0.0876822,-0.994112,0.0636584,down
-0.0877388,-0.994139,0.0631661,down
-0.0880921,-0.994143,0.0626089,down
-0.0883592,-0.994138,0.0623008,down
-0.0893065,-0.994103,0.0615028,down
-0.0896845,-0.994088,0.0612106,down
-0.0903321,-0.994072,0.060511,down
-0.0908913,-0.994066,0.0597707,down
-0.0914658,-0.994057,0.0590383,down
-0.0920679,-0.994048,0.0582474,down
-0.0927177,-0.994042,0.0573111,down
-0.0932209,-0.994048,0.0563781,down
-0.0936219,-0.994052,0.0556466,down
-0.0939042,-0.994056,0.0550947,down
-0.0941372,-0.994065,0.0545335,down
-0.0943462,-0.994079,0.0539059,down
-0.0945988,-0.994103,0.0530204,down
-0.0948124,-0.994121,0.0522877,down
-0.095199,-0.994158,0.0508542,down
-0.0956599,-0.994211,0.0489337,down
-0.0963486,-0.994241,0.0469273,down
-0.0968004,-0.994289,0.0449251,down
-0.0971364,-0.994343,0.0429795,down
-0.0974076,-0.994417,0.040567,down
-0.0978852,-0.994425,0.0392209,down
-0.098388,-0.994426,0.0378922,down
-0.0989783,-0.994465,0.0352462,down
-0.0991692,-0.994527,0.0328883,down
-0.0990294,-0.994591,0.0313486,down
-0.0990294,-0.994591,0.0313486,down
-0.0995741,-0.994501,0.0324586,down
-0.0997933,-0.99449,0.0320971,down
-0.100053,-0.994488,0.0313534,down
-0.100085,-0.994526,0.0300217,down
-0.0998019,-0.994599,0.0285136,down
-0.0991482,-0.994714,0.0267175,down
-0.0982461,-0.994834,0.0255606,down
-0.097355,-0.994943,0.0247212,down
-0.0965472,-0.995034,0.0241878,down
-0.0957359,-0.995125,0.0236886,down
-0.0949709,-0.995209,0.0232285,down
-0.0943014,-0.995281,0.0228863,down
-0.0939589,-0.995317,0.0227279,down
-0.0933717,-0.995379,0.0224196,down
-0.0928739,-0.995431,0.0221503,down
-0.0924779,-0.995472,0.0219684,down
-0.0921527,-0.995502,0.021991,down
-0.0919491,-0.99552,0.0220473,down
-0.0917568,-0.995536,0.0221224,down
-0.0916261,-0.995547,0.0221686,down
-0.0914709,-0.995561,0.0221604,down
-0.0913069,-0.995577,0.022119,down
-0.0911439,-0.995594,0.0220249,down
-0.0910082,-0.995609,0.021903,down
-0.0909108,-0.995622,0.0217482,down
-0.0908343,-0.995632,0.0215909,down
-0.0908537,-0.995632,0.021494,down
-0.0908537,-0.995636,0.021324,down
-0.0908247,-0.995641,0.021199,down
-0.0907763,-0.99565,0.021014,down
-0.0906962,-0.995662,0.0207858,down
-0.0907053,-0.99566,0.020803,down
-0.0908576,-0.995643,0.020986,down
-0.0912153,-0.995606,0.0211912,down
-0.0916596,-0.995563,0.0212767,down
-0.0921197,-0.995523,0.0211474,down
-0.0925654,-0.995487,0.0209221,down
-0.0931446,-0.995438,0.0206838,down
-0.0934108,-0.995416,0.0205074,down
-0.0937277,-0.99538,0.0208187,down
-0.0939435,-0.995345,0.0214935,down
-0.0944987,-0.995272,0.0224261,down
-0.0950834,-0.9952,0.023176,down
-0.0953315,-0.995164,0.0236766,down
-0.0955576,-0.995151,0.0233138,down
-0.0954923,-0.995175,0.0225224,down
-0.0955706,-0.995183,0.0218328,down
-0.0955492,-0.995198,0.021229,down
-0.0953704,-0.995224,0.0208269,down
-0.0952958,-0.995236,0.0206018,down
-0.0951074,-0.995273,0.019659,down
-0.0952568,-0.995269,0.019141,down
-0.0953457,-0.995279,0.0181345,down
-0.0954561,-0.995289,0.0169592,down
-0.0955188,-0.995301,0.0158928,down
-0.095253,-0.995349,0.0143684,down
-0.0953915,-0.99536,0.0126407,down
-0.0955267,-0.995368,0.0107873,down
-0.0951538,-0.99541,0.0102139,down
-0.0945169,-0.995472,0.0100513,down
-0.0938893,-0.995534,0.00982698,down
-0.0932861,-0.995593,0.00956937,down
-0.0926804,-0.99565,0.0095387,down
-0.0925037,-0.995666,0.00961621,down
-0.0923429,-0.995679,0.00977934,down
-0.092198,-0.995691,0.00998867,down
-0.0920582,-0.995702,0.0101849,down
-0.0920513,-0.995697,0.0106731,down
-0.0920091,-0.995693,0.0113866,down
-0.0915874,-0.995723,0.0121113,down
-0.0915283,-0.995724,0.0125152,down
-0.0918608,-0.99569,0.0127791,down
-0.092534,-0.995597,0.0149667,down
-0.0932162,-0.995431,0.0207036,down
-0.0940406,-0.995214,0.0265644,down
-0.0944795,-0.995116,0.028608,down
-0.0954584,-0.99494,0.0313323,down
-0.096474,-0.994728,0.0347638,down
-0.0972509,-0.994533,0.0380358,down
-0.0980246,-0.994347,0.0408056,down
-0.0987314,-0.994162,0.0435252,down
-0.0999493,-0.99381,0.0484921,down
-0.101425,-0.993407,0.0534303,down
-0.101982,-0.993233,0.0555735,down
-0.102782,-0.993095,0.0565447,down
-0.103825,-0.992963,0.0569664,down
-0.105263,-0.992817,0.0568635,down
-0.106616,-0.992688,0.0566056,down
-0.107934,-0.99256,0.0563412,down
-0.108654,-0.992491,0.0561796,down
-0.110135,-0.992357,0.0556536,down
-0.111589,-0.992133,0.0567429,down
-0.113467,-0.991883,0.0573814,down
-0.114905,-0.991691,0.0578462,down
-0.115842,-0.991571,0.0580355,down
-0.116524,-0.991479,0.0582448,down
-0.116935,-0.991408,0.0586179,down
-0.117158,-0.99136,0.0589921,down
-0.117212,-0.991326,0.0594507,down
-0.11715,-0.991296,0.0600719,down
-0.116999,-0.991272,0.0607508,down
-0.116874,-0.991252,0.0613143,down
-0.116884,-0.991234,0.0615872,down
-0.116993,-0.991185,0.0621753,down
-0.117069,-0.991134,0.0628355,down
-0.117143,-0.991079,0.0635544,down
-0.117135,-0.991042,0.0641534,down
-0.117187,-0.991023,0.0643464,down
-0.11721,-0.991029,0.0642103,down
-0.117382,-0.991037,0.0637734,down
-0.117302,-0.991069,0.0634181,down
-0.1171,-0.9911,0.0633141,down
-0.116817,-0.991134,0.0633089,down
-0.116545,-0.991159,0.0634064,down
-0.998941,0.021614,0.0406202,left
-0.998868,0.0225547,0.0418841,left
-0.998777,0.0240397,0.0432002,left
-0.998762,0.0237794,0.0436822,left
-0.998762,0.0233157,0.0439443,left
-0.998763,0.0226746,0.0442447,left
-0.998764,0.0220769,0.0445246,left
-0.998752,0.0196116,0.0459294,left
-0.998746,0.0166874,0.0472117,left
-0.998714,0.0120731,0.0492331,left
-0.998674,0.00860936,0.0507489,left
-0.998633,0.00591043,0.0519289,left
-0.998594,0.00376293,0.0528673,left
-0.998523,0.00127518,0.0543183,left
-0.99841,-0.00216652,0.0563244,left
-0.998231,-0.00692967,0.0590425,left
-0.997896,-0.0124168,0.0636417,left
-0.997578,-0.0167991,0.0674914,left
-0.997445,-0.0165781,0.0694901,left
-0.997367,-0.0157715,0.0707873,left
-0.99731,-0.0148161,0.0717882,left
-0.997289,-0.0142353,0.072196,left
-0.997299,-0.0104377,0.072707,left
-0.997369,-0.00205755,0.0724606,left
-0.997422,0.0062124,0.0714899,left
-0.997441,0.0144063,0.0700236,left
-0.997382,0.0140078,0.0709498,left
-0.997303,0.0144722,0.0719479,left
-0.997215,0.0176425,0.0724664,left
-0.997214,0.0165931,0.0727182,left
-0.997236,0.0163258,0.0724803,left
-0.997214,0.014241,0.0732196,left
-0.997339,0.0137116,0.0716088,left
-0.99746,0.0132218,0.0699842,left
-0.997528,0.0130108,0.069057,left
-0.997599,0.0129827,0.0680285,left
-0.997698,0.0126522,0.0666182,left
-0.997816,0.0105524,0.065208,left
-0.997898,0.00890873,0.0641826,left
-0.998038,0.00487572,0.0624176,left
-0.998041,0.00626991,0.0622466,left
-0.998019,0.00796103,0.0624003,left
-0.998044,0.00904677,0.0618612,left
-0.998158,0.00997481,0.0598502,left
-0.998266,0.00843081,0.0582533,left
-0.998372,0.0119415,0.0557671,left
-0.998274,0.0179354,0.0559266,left
-0.998258,0.0191095,0.0558133,left
-0.998236,0.0206644,0.0556631,left
-0.998204,0.022062,0.0557024,left
-0.99822,0.0212858,0.0557168,left
-0.998275,0.0169799,0.0562074,left
-0.998296,0.0121886,0.057066,left
-0.998297,0.00882846,0.0576673,left
-0.998176,0.00000553997,0.0603711,left
-0.997963,-0.00815518,0.0632674,left
-0.997781,-0.0135026,0.0652016,left
-0.997618,-0.0167843,0.0669042,left
-0.997503,-0.0199264,0.0677534,left
-0.997456,-0.0216686,0.0679123,left
-0.997404,-0.0238406,0.0679493,left
-0.995271,0.0696571,0.0677087,left
-0.997645,0.0344595,0.0592987,left
-0.99845,0.0143656,0.0537615,left
-0.998682,0.0056444,0.0510159,left
-0.998856,-0.00518233,0.0475359,left
-0.99888,-0.0186023,0.0435049,left
-0.998621,-0.0343463,0.0397057,left
-0.998391,-0.0421439,0.0379466,left
-0.998379,-0.043482,0.0367369,left
-0.998394,-0.0442729,0.0353382,left
-0.998446,-0.0435058,0.0348171,left
-0.998371,-0.0427965,0.0377209,left
-0.998294,-0.0431237,0.0393658,left
-0.998082,-0.0438077,0.0437417,left
-0.997857,-0.04508,0.0474304,left
-0.997609,-0.0468195,0.0508365,left
-0.997437,-0.0465319,0.0543597,left
-0.997737,-0.0397441,0.054233,left
-0.998407,-0.0180204,0.0534753,left
-0.998422,-0.00680007,0.0557486,left
-0.99851,0.00600364,0.0542462,left
-0.998164,0.0107126,0.059622,left
-0.998053,0.0250383,0.0571225,left
-0.997874,0.0373492,0.0534119,left
-0.997743,0.0430314,0.0515575,left
-0.997035,0.0603077,0.0478,left
-0.995649,0.0840636,0.0402143,left
-0.995029,0.0920818,0.0379254,left
-0.994173,0.101869,0.0352566,left
-0.991105,0.129757,0.0295742,left
-0.988769,0.146798,0.0280442,left
-0.987634,0.154558,0.0262656,left
-0.986817,0.160027,0.0241407,left
-0.986357,0.163067,0.0225618,left
-0.986208,0.163998,0.0223312,left
-0.985504,0.168342,0.0210612,left
-0.984827,0.172276,0.0208962,left
-0.982324,0.186083,0.0203095,left
-0.979978,0.197806,0.0227033,left
-0.978836,0.203176,0.0244879,left
-0.978437,0.204589,0.0283574,left
-0.977307,0.209335,0.0323983,left
-0.976064,0.214713,0.0345932,left
-0.975063,0.219016,0.0358275,left
-0.974432,0.221566,0.0372952,left
-0.974228,0.222273,0.0384104,left
-0.974357,0.221541,0.0393444,left
-0.974819,0.219315,0.0403655,left
-0.975679,0.215331,0.0410354,left
-0.977549,0.207188,0.038355,left
-0.978611,0.202304,0.0373318,left
-0.980837,0.191583,0.0354197,left
-0.984893,0.169905,0.0334287,left
-0.989976,0.134578,0.0428487,left
-0.991974,0.117232,0.0473681,left
-0.993447,0.102667,0.0502311,left
-0.995075,0.0853784,0.0503649,left
-0.996711,0.0643342,0.0492789,left
-0.997347,0.0507444,0.0521913,left
-0.997638,0.0417662,0.0545282,left
-0.997826,0.0368727,0.0546153,left
-0.997891,0.0334443,0.0556384,left
-0.997958,0.0324957,0.0549935,left
-0.997966,0.0323412,0.0549281,left
-0.998006,0.0320505,0.054375,left
-0.99818,0.0293778,0.0526717,left
-0.998461,0.0228418,0.050526,left
-0.998611,0.0240169,0.0468944,left
-0.998867,0.0192322,0.0435199,left
-0.999259,0.00813414,0.0376093,left
-0.999373,0.00394327,0.0351883,left
-0.999467,0.0017742,0.0325956,left
-0.999538,0.000923864,0.0303814,left
-0.999592,-0.000420708,0.0285476,left
-0.999623,-0.0011977,0.0274481,left
-0.999675,-0.00326721,0.0252853,left
-0.999735,-0.00524134,0.0224216,left
-0.999792,-0.00731974,0.0190302,left
-0.999834,-0.00941603,0.0155722,left
-0.99985,-0.0117961,0.0126447,left
-0.999846,-0.0145465,0.00978027,left
-0.999827,-0.0171585,0.00721456,left
-0.999786,-0.0201916,0.00450297,left
-0.999696,-0.0246475,0.0011115,left
-0.999526,-0.0305434,-0.00388744,left
-0.999318,-0.0359268,-0.00855317,left
-0.999081,-0.0408144,-0.0130716,left
-0.998878,-0.0447212,-0.0156029,left
-0.998499,-0.0510812,-0.0197829,left
-0.99815,-0.056025,-0.0236031,left
-0.995204,-0.0878046,-0.0431176,left
-0.990814,-0.118139,-0.0658161,left
-0.988964,-0.129592,-0.071801,left
-0.987845,-0.135665,-0.0758766,left
-0.986878,-0.141005,-0.0786753,left
-0.986138,-0.144958,-0.0807438,left
-0.985532,-0.148978,-0.0808213,left
-0.984185,-0.158852,-0.0783921,left
-0.983696,-0.162224,-0.0776248,left
-0.98361,-0.162608,-0.0779102,left
-0.983473,-0.163219,-0.0783645,left
-0.983473,-0.163219,-0.0783645,left
-0.983355,-0.163739,-0.078751,left
-0.983261,-0.164156,-0.0790597,left
-0.983068,-0.165085,-0.0795236,left
-0.982803,-0.166386,-0.0800926,left
-0.982133,-0.16968,-0.0813837,left
-0.98139,-0.173366,-0.0825749,left
-0.98279,-0.168123,-0.0765447,left
-0.985295,-0.155732,-0.0702909,left
-0.987391,-0.144306,-0.0650748,left
-0.988858,-0.135571,-0.0614854,left
-0.99001,-0.128255,-0.0585666,left
-0.990485,-0.125161,-0.0572196,left
-0.991341,-0.119378,-0.0546946,left
-0.992021,-0.114778,-0.0521542,left
-0.992499,-0.111829,-0.0493932,left
-0.992924,-0.109546,-0.0458454,left
-0.993296,-0.107166,-0.0433367,left
-0.993647,-0.104935,-0.0406723,left
-0.993952,-0.1031,-0.0378026,left
-0.994151,-0.102277,-0.0346829,left
-0.994191,-0.102869,-0.0316533,left
-0.994234,-0.103258,-0.0289364,left
-0.993967,-0.106787,-0.0250166,left
-0.993812,-0.108623,-0.0232142,left
-0.997241,-0.0719969,-0.0180864,left
-0.999418,-0.0312328,-0.0137001,left
-0.999837,-0.0142618,-0.0110818,left
-0.99993,-0.00772872,-0.0089083,left
-0.999983,-0.000698695,-0.00579746,left
-0.999949,0.00951195,-0.00338166,left
-0.999786,0.0206855,0.000261528,left
-0.999779,0.0208354,0.00289696,left
-0.999771,0.0209304,0.00454237,left
-0.999825,0.017495,0.00668965,left
-0.999837,0.0154187,0.00944639,left
-0.999824,0.0141247,0.0123665,left
-0.99981,0.0137975,0.013746,left
-0.999768,0.0131577,0.0170243,left
-0.999732,0.0131364,0.0190544,left
-0.999699,0.0132914,0.0206123,left
-0.999672,0.00890236,0.0240277,left
-0.999658,0.000279503,0.026141,left
-0.999646,-0.00234263,0.0265048,left
-0.999623,-0.00602005,0.0267958,left
-0.999615,-0.00789572,0.02658,left
-0.999603,-0.00890368,0.0267445,left
-0.999583,-0.0098013,0.0271749,left
